"seccion","edon.x","edo","munn.x","disfed1979","disfed1997","disfed2006","disfed2018","disloc2018","disloc2015","X","edon.y","munn.y","escenario1","escenario2","escenario3","pan_clv1","prd_cnv1","pan_clv2","prd_clv2","esc1_panCLV1","esc1_prdCNV1","esc2_panCLV2","esc2_prdCLV2","SQ","dsiSQ_E3"
1762,24,"san",55,7,7,7,7,14,14,1749,24,55,8,12,4,12,8,12,4,0,1,1,0,14,1
1763,24,"san",55,7,7,7,7,14,14,1750,24,55,8,12,4,12,8,12,4,0,1,1,0,14,1
1764,24,"san",55,7,7,7,7,14,14,1751,24,55,8,12,4,12,8,12,4,0,1,1,0,14,1
1765,24,"san",55,7,7,7,7,14,14,1752,24,55,8,12,4,12,8,12,4,0,1,1,0,14,1
1766,24,"san",55,7,7,7,7,14,14,1753,24,55,8,12,4,12,8,12,4,0,1,1,0,14,1
1767,24,"san",55,7,7,7,7,14,14,1754,24,55,8,12,4,12,8,12,4,0,1,1,0,14,1
1768,24,"san",55,7,7,7,7,14,14,1755,24,55,8,12,4,12,8,12,4,0,1,1,0,14,1
1769,24,"san",55,7,7,7,7,14,14,1756,24,55,8,12,4,12,8,12,4,0,1,1,0,14,1
1770,24,"san",55,7,7,7,7,14,14,1757,24,55,8,12,4,12,8,12,4,0,1,1,0,14,1
1771,24,"san",55,7,7,7,7,14,14,1758,24,55,8,12,4,12,8,12,4,0,1,1,0,14,1
1772,24,"san",55,7,7,7,7,14,14,1759,24,55,8,12,4,12,8,12,4,0,1,1,0,14,1
1773,24,"san",56,3,2,2,2,3,3,1760,24,56,7,3,2,3,7,3,2,0,1,1,0,3,0.717
1774,24,"san",56,3,2,2,2,3,3,1761,24,56,7,3,2,3,7,3,2,0,1,1,0,3,0.717
1775,24,"san",56,3,2,2,2,3,3,1762,24,56,7,3,2,3,7,3,2,0,1,1,0,3,0.717
1776,24,"san",56,3,2,2,2,3,3,1763,24,56,7,3,2,3,7,3,2,0,1,1,0,3,0.717
1777,24,"san",56,3,2,2,2,3,3,1764,24,56,7,3,2,3,7,3,2,0,1,1,0,3,0.717
1778,24,"san",56,3,2,2,2,3,3,1765,24,56,7,3,2,3,7,3,2,0,1,1,0,3,0.717
1779,24,"san",56,3,2,2,2,3,3,1766,24,56,7,3,2,3,7,3,2,0,1,1,0,3,0.717
1780,24,"san",56,3,2,2,2,3,3,1767,24,56,7,3,2,3,7,3,2,0,1,1,0,3,0.717
1781,24,"san",56,3,2,2,2,3,3,1768,24,56,7,3,2,3,7,3,2,0,1,1,0,3,0.717
1782,24,"san",56,3,2,2,2,3,3,1769,24,56,7,3,2,3,7,3,2,0,1,1,0,3,0.717
1783,24,"san",56,3,2,2,2,3,3,1770,24,56,7,3,2,3,7,3,2,0,1,1,0,3,0.717
1784,24,"san",56,3,2,2,2,3,3,1771,24,56,7,3,2,3,7,3,2,0,1,1,0,3,0.717
1785,24,"san",56,3,2,2,2,3,3,1772,24,56,7,3,2,3,7,3,2,0,1,1,0,3,0.717
1786,24,"san",56,3,2,2,2,3,3,1773,24,56,7,3,2,3,7,3,2,0,1,1,0,3,0.717
1787,24,"san",56,3,2,2,2,3,3,1774,24,56,7,3,2,3,7,3,2,0,1,1,0,3,0.717
1788,24,"san",56,3,2,2,2,3,3,1775,24,56,7,3,2,3,7,3,2,0,1,1,0,3,0.717
1789,24,"san",56,3,2,2,2,3,3,1776,24,56,7,3,2,3,7,3,2,0,1,1,0,3,0.717
1790,24,"san",56,3,2,2,2,3,3,1777,24,56,7,3,2,3,7,3,2,0,1,1,0,3,0.717
1791,24,"san",56,3,2,2,2,3,3,1778,24,56,7,3,2,3,7,3,2,0,1,1,0,3,0.717
1792,24,"san",56,3,2,2,2,3,3,1779,24,56,7,3,2,3,7,3,2,0,1,1,0,3,0.717
1793,24,"san",56,3,2,2,2,3,3,1780,24,56,7,3,2,3,7,3,2,0,1,1,0,3,0.717
1794,24,"san",56,3,2,2,2,3,3,1781,24,56,7,3,2,3,7,3,2,0,1,1,0,3,0.717
1795,24,"san",56,3,2,2,2,3,3,1782,24,56,7,3,2,3,7,3,2,0,1,1,0,3,0.717
1796,24,"san",28,1,6,6,6,8,8,1783,24,28,15,7,11,7,15,7,11,0,1,1,0,8,0.864
1797,24,"san",28,1,6,6,6,8,8,1784,24,28,15,7,11,7,15,7,11,0,1,1,0,8,0.864
1798,24,"san",28,1,6,6,6,8,8,1785,24,28,15,7,11,7,15,7,11,0,1,1,0,8,0.864
1799,24,"san",28,1,6,6,6,8,8,1786,24,28,15,7,11,7,15,7,11,0,1,1,0,8,0.864
1800,24,"san",28,1,6,6,6,8,8,1787,24,28,15,7,11,7,15,7,11,0,1,1,0,8,0.864
1801,24,"san",28,1,6,6,6,8,8,1788,24,28,15,7,11,7,15,7,11,0,1,1,0,8,0.864
1802,24,"san",28,1,6,6,6,8,8,1789,24,28,15,7,11,7,15,7,11,0,1,1,0,8,0.864
1803,24,"san",28,1,6,6,6,8,8,1790,24,28,15,7,11,7,15,7,11,0,1,1,0,8,0.864
1804,24,"san",28,1,6,6,6,8,8,1791,24,28,15,7,11,7,15,7,11,0,1,1,0,8,0.864
1805,24,"san",28,1,6,6,6,8,8,1792,24,28,15,7,11,7,15,7,11,0,1,1,0,8,0.864
1806,24,"san",28,1,6,6,6,8,8,1793,24,28,15,7,11,7,15,7,11,0,1,1,0,8,0.864
1807,24,"san",28,1,6,6,6,8,8,1794,24,28,15,7,11,7,15,7,11,0,1,1,0,8,0.864
1808,24,"san",28,1,6,6,6,8,8,1795,24,28,15,7,11,7,15,7,11,0,1,1,0,8,0.864
1809,24,"san",28,1,6,6,6,8,8,1796,24,28,13,7,11,7,13,7,11,0,1,1,0,8,0.864
1810,24,"san",28,1,6,6,6,8,8,1797,24,28,13,7,11,7,13,7,11,0,1,1,0,8,0.864
1811,24,"san",28,1,6,6,6,8,8,1798,24,28,13,7,11,7,13,7,11,0,1,1,0,8,0.864
1812,24,"san",28,1,6,6,6,8,8,1799,24,28,13,7,11,7,13,7,11,0,1,1,0,8,0.864
1813,24,"san",28,1,6,6,6,8,8,1800,24,28,13,7,11,7,13,7,12,0,1,1,0,8,0.864
1814,24,"san",28,1,6,6,6,8,8,1801,24,28,13,7,11,7,13,7,12,0,1,1,0,8,0.864
1815,24,"san",28,6,6,6,2,9,9,1802,24,35,13,14,13,14,13,14,13,0,1,1,0,9,0.573
1816,24,"san",28,6,6,6,2,9,9,1803,24,35,13,14,13,14,13,14,13,0,1,1,0,9,0.573
1817,24,"san",28,6,6,6,2,9,9,1804,24,35,13,14,13,14,13,14,13,0,1,1,0,9,0.573
1818,24,"san",28,6,6,6,2,9,9,1805,24,35,13,14,13,14,13,14,13,0,1,1,0,9,0.573
1819,24,"san",28,6,6,6,2,9,9,1806,24,35,13,14,13,14,13,14,13,0,1,1,0,9,0.573
1820,24,"san",28,6,6,6,6,8,8,1807,24,28,13,3,11,3,13,3,11,0,1,1,0,8,0.864
1821,24,"san",28,6,6,6,2,9,9,1808,24,35,13,14,13,14,13,14,13,0,1,1,0,9,0.573
1822,24,"san",28,6,6,6,2,9,9,1809,24,35,13,14,13,14,13,14,13,0,1,1,0,9,0.573
1823,24,"san",28,6,6,6,2,9,9,1810,24,35,13,14,13,14,13,14,13,0,1,1,0,9,0.573
1824,24,"san",28,6,6,6,2,9,9,1811,24,35,13,14,13,14,13,14,13,0,1,1,0,9,0.573
1825,24,"san",28,6,6,6,2,9,9,1812,24,35,13,14,13,14,13,14,13,0,1,1,0,9,0.573
1826,24,"san",28,6,6,6,2,9,9,1813,24,35,13,14,13,14,13,14,13,0,1,1,0,9,0.573
1827,24,"san",28,6,6,6,2,9,9,1814,24,35,13,14,13,14,13,14,13,0,1,1,0,9,0.573
