"seccion","munn.x","edon.x","edo","disfed1979","disfed1997","disfed2006","disfed2018","disloc2016","disloc2013","cab","X","edon.y","munn.y","escenario1","escenario2","escenario3","cev1","panal_cnv1","pri_clv1","esc1_CEV1","esc1_panalCNV1","esc1_priCLV1","E1","dsiE1_E3"
1711,4,2,"bc",6,4,8,4,14,13,"tijuana",1691,2,4,15,15,15,15,15,15,1,1,1,15,1
1712,4,2,"bc",6,4,8,4,14,13,"tijuana",1692,2,4,15,15,15,15,15,15,1,1,1,15,1
1713,4,2,"bc",6,4,8,4,14,13,"tijuana",1693,2,4,15,15,15,15,15,15,1,1,1,15,1
1714,4,2,"bc",6,4,8,4,14,13,"tijuana",1694,2,4,15,15,15,15,15,15,1,1,1,15,1
1715,4,2,"bc",6,4,8,8,14,13,"tijuana",1695,2,4,15,15,15,15,14,15,1,0,1,15,1
1716,4,2,"bc",6,4,8,4,14,13,"tijuana",1696,2,4,15,15,15,15,15,15,1,1,1,15,1
1717,4,2,"bc",6,4,8,4,14,13,"tijuana",1697,2,4,15,15,15,15,15,15,1,1,1,15,1
1718,4,2,"bc",6,4,8,4,14,13,"tijuana",1698,2,4,15,15,15,15,15,15,1,1,1,15,1
1719,4,2,"bc",6,4,8,4,14,13,"tijuana",1699,2,4,15,15,15,15,15,15,1,1,1,15,1
1720,4,2,"bc",6,4,8,4,14,13,"tijuana",1700,2,4,15,15,15,15,15,15,1,1,1,15,1
1721,4,2,"bc",6,4,8,8,14,13,"tijuana",1701,2,4,15,15,15,15,14,15,1,0,1,15,1
1722,4,2,"bc",6,4,8,4,14,13,"tijuana",1702,2,4,15,15,15,15,15,15,1,1,1,15,1
1723,4,2,"bc",6,4,8,4,14,13,"tijuana",1703,2,4,15,15,15,15,15,15,1,1,1,15,1
1724,4,2,"bc",6,4,8,4,14,13,"tijuana",1704,2,4,15,15,15,15,15,15,1,1,1,15,1
1725,4,2,"bc",6,4,8,4,14,13,"tijuana",1705,2,4,15,15,15,15,15,15,1,1,1,15,1
1726,4,2,"bc",6,4,8,8,14,13,"tijuana",1706,2,4,15,15,15,15,14,15,1,0,1,15,1
1727,4,2,"bc",6,4,8,4,14,13,"tijuana",1707,2,4,15,15,15,15,15,15,1,1,1,15,1
1728,4,2,"bc",6,4,8,4,14,13,"tijuana",1708,2,4,15,15,15,15,15,15,1,1,1,15,1
1729,4,2,"bc",6,4,8,4,14,13,"tijuana",1709,2,4,15,15,15,15,15,15,1,1,1,15,1
1730,4,2,"bc",6,4,8,4,14,13,"tijuana",1710,2,4,15,15,15,15,15,15,1,1,1,15,1
1731,4,2,"bc",6,4,8,4,14,13,"tijuana",1711,2,4,15,15,15,15,15,15,1,1,1,15,1
1732,4,2,"bc",6,4,8,4,14,13,"tijuana",1712,2,4,15,15,15,15,15,15,1,1,1,15,1
1733,4,2,"bc",6,4,8,8,14,13,"tijuana",1713,2,4,15,15,15,15,14,15,1,0,1,15,1
1734,4,2,"bc",6,4,8,4,14,13,"tijuana",1714,2,4,15,15,15,15,15,15,1,1,1,15,1
1735,4,2,"bc",6,4,8,8,14,13,"tijuana",1715,2,4,15,15,15,15,14,15,1,0,1,15,1
1736,4,2,"bc",6,4,8,8,14,13,"tijuana",1716,2,4,15,15,15,15,14,15,1,0,1,15,1
1737,4,2,"bc",6,4,8,8,14,13,"tijuana",1717,2,4,15,15,15,15,14,15,1,0,1,15,1
1738,4,2,"bc",6,4,8,4,14,13,"tijuana",1718,2,4,15,15,15,15,15,15,1,1,1,15,1
1739,4,2,"bc",6,4,8,4,14,13,"tijuana",1719,2,4,15,15,15,15,15,15,1,1,1,15,1
1740,4,2,"bc",6,4,8,4,14,13,"tijuana",1720,2,4,15,15,15,15,15,15,1,1,1,15,1
1741,4,2,"bc",6,4,8,4,14,13,"tijuana",1721,2,4,15,15,15,15,15,15,1,1,1,15,1
1742,4,2,"bc",6,4,8,4,14,13,"tijuana",1722,2,4,15,15,15,15,15,15,1,1,1,15,1
1743,4,2,"bc",6,4,8,4,14,13,"tijuana",1723,2,4,15,15,15,15,15,15,1,1,1,15,1
1744,4,2,"bc",6,4,8,4,14,13,"tijuana",1724,2,4,15,15,15,15,15,15,1,1,1,15,1
1745,4,2,"bc",6,4,8,4,14,13,"tijuana",1725,2,4,15,15,15,15,15,15,1,1,1,15,1
1746,4,2,"bc",6,4,8,4,14,13,"tijuana",1726,2,4,15,15,15,15,15,15,1,1,1,15,1
1747,4,2,"bc",6,4,8,4,14,13,"tijuana",1727,2,4,15,15,15,15,15,15,1,1,1,15,1
1748,4,2,"bc",6,4,8,4,14,13,"tijuana",1728,2,4,15,15,15,15,15,15,1,1,1,15,1
1749,4,2,"bc",6,4,8,4,14,13,"tijuana",1729,2,4,15,15,15,15,15,15,1,1,1,15,1
1750,4,2,"bc",6,4,8,4,14,13,"tijuana",1730,2,4,15,15,15,15,15,15,1,1,1,15,1
1751,4,2,"bc",6,4,8,4,14,13,"tijuana",1731,2,4,15,15,15,15,15,15,1,1,1,15,1
1752,4,2,"bc",6,4,8,4,14,13,"tijuana",1732,2,4,15,15,15,15,15,15,1,1,1,15,1
1753,4,2,"bc",6,4,8,4,14,13,"tijuana",1733,2,4,15,15,15,15,15,15,1,1,1,15,1
1754,4,2,"bc",6,4,8,4,14,13,"tijuana",1734,2,4,15,15,15,15,15,15,1,1,1,15,1
1755,4,2,"bc",6,4,8,4,14,13,"tijuana",1735,2,4,15,15,15,15,15,15,1,1,1,15,1
1756,4,2,"bc",6,4,8,4,14,13,"tijuana",1736,2,4,15,15,15,15,15,15,1,1,1,15,1
1757,4,2,"bc",6,4,8,4,14,13,"tijuana",1737,2,4,15,15,15,15,15,15,1,1,1,15,1
1758,4,2,"bc",6,4,8,4,14,13,"tijuana",1738,2,4,15,15,15,15,15,15,1,1,1,15,1
1759,4,2,"bc",6,4,8,4,14,13,"tijuana",1739,2,4,15,15,15,15,15,15,1,1,1,15,1
1760,4,2,"bc",6,4,8,4,14,13,"tijuana",1740,2,4,15,15,15,15,15,15,1,1,1,15,1
1761,4,2,"bc",6,4,8,4,14,13,"tijuana",1741,2,4,15,15,15,15,15,15,1,1,1,15,1
1762,4,2,"bc",6,4,8,4,14,13,"tijuana",1742,2,4,15,15,15,15,15,15,1,1,1,15,1
1763,4,2,"bc",6,4,8,4,14,13,"tijuana",1743,2,4,15,15,15,15,15,15,1,1,1,15,1
1764,4,2,"bc",6,4,8,4,14,13,"tijuana",1744,2,4,15,15,15,15,15,15,1,1,1,15,1
1765,4,2,"bc",6,4,8,4,14,13,"tijuana",1745,2,4,15,15,15,15,15,15,1,1,1,15,1
1766,4,2,"bc",6,4,8,4,14,13,"tijuana",1746,2,4,15,15,15,15,15,15,1,1,1,15,1
1767,4,2,"bc",6,4,8,4,14,13,"tijuana",1747,2,4,15,15,15,15,15,15,1,1,1,15,1
1768,4,2,"bc",6,4,8,4,14,13,"tijuana",1748,2,4,15,15,15,15,15,15,1,1,1,15,1
1769,4,2,"bc",6,4,8,4,14,13,"tijuana",1749,2,4,15,15,15,15,15,15,1,1,1,15,1
1770,4,2,"bc",6,4,8,4,14,13,"tijuana",1750,2,4,15,15,15,15,15,15,1,1,1,15,1
1771,4,2,"bc",6,4,8,4,14,13,"tijuana",1751,2,4,15,15,15,15,15,15,1,1,1,15,1
1772,4,2,"bc",6,4,8,4,14,13,"tijuana",1752,2,4,15,15,15,15,15,15,1,1,1,15,1
1773,4,2,"bc",6,4,8,4,14,13,"tijuana",1753,2,4,15,15,15,15,15,15,1,1,1,15,1
1774,4,2,"bc",6,4,8,4,14,13,"tijuana",1754,2,4,15,15,15,15,15,15,1,1,1,15,1
1775,4,2,"bc",6,4,8,8,13,13,"tijuana",1755,2,4,14,14,14,14,14,14,1,1,1,14,1
1776,4,2,"bc",6,4,8,4,14,13,"tijuana",1756,2,4,15,15,15,15,15,15,1,1,1,15,1
1777,4,2,"bc",6,4,8,4,14,13,"tijuana",1757,2,4,15,15,15,15,15,15,1,1,1,15,1
1778,4,2,"bc",6,4,8,4,14,13,"tijuana",1758,2,4,15,15,15,15,15,15,1,1,1,15,1
1779,4,2,"bc",6,4,8,4,14,13,"tijuana",1759,2,4,15,15,15,15,15,15,1,1,1,15,1
1780,4,2,"bc",6,4,8,4,14,13,"tijuana",1760,2,4,15,15,15,15,15,15,1,1,1,15,1
1781,4,2,"bc",6,4,8,4,14,13,"tijuana",1761,2,4,15,15,15,15,15,15,1,1,1,15,1
1782,4,2,"bc",6,4,8,4,14,13,"tijuana",1762,2,4,15,15,15,15,15,15,1,1,1,15,1
1783,4,2,"bc",6,4,8,4,14,13,"tijuana",1763,2,4,15,15,15,15,15,15,1,1,1,15,1
1784,4,2,"bc",6,4,8,4,14,13,"tijuana",1764,2,4,15,15,15,15,15,15,1,1,1,15,1
1785,4,2,"bc",6,4,8,4,14,13,"tijuana",1765,2,4,15,15,15,15,15,15,1,1,1,15,1
1786,4,2,"bc",6,4,8,4,14,13,"tijuana",1766,2,4,15,15,15,15,15,15,1,1,1,15,1
1787,4,2,"bc",6,4,8,8,13,13,"tijuana",1767,2,4,14,14,14,14,14,14,1,1,1,14,1
1788,4,2,"bc",6,4,8,8,13,13,"tijuana",1768,2,4,14,14,14,14,14,14,1,1,1,14,1
1789,4,2,"bc",6,4,8,8,13,13,"tijuana",1769,2,4,14,14,14,14,14,14,1,1,1,14,1
1790,4,2,"bc",6,4,8,8,13,13,"tijuana",1770,2,4,14,14,14,14,14,14,1,1,1,14,1
1791,4,2,"bc",6,4,8,8,13,13,"tijuana",1771,2,4,14,14,14,14,14,14,1,1,1,14,1
1792,4,2,"bc",6,4,8,8,13,13,"tijuana",1772,2,4,14,14,14,14,14,14,1,1,1,14,1
1793,4,2,"bc",6,4,8,8,13,13,"tijuana",1773,2,4,14,14,14,14,14,14,1,1,1,14,1
1794,4,2,"bc",6,4,8,8,13,13,"tijuana",1774,2,4,14,14,14,14,14,14,1,1,1,14,1
1795,4,2,"bc",6,4,8,8,13,13,"tijuana",1775,2,4,14,14,14,14,14,14,1,1,1,14,1
1796,4,2,"bc",6,4,8,8,13,13,"tijuana",1776,2,4,14,14,14,14,14,14,1,1,1,14,1
1797,4,2,"bc",6,4,8,8,13,13,"tijuana",1777,2,4,14,14,14,14,14,14,1,1,1,14,1
1798,4,2,"bc",6,4,8,8,13,13,"tijuana",1778,2,4,14,14,14,14,14,14,1,1,1,14,1
1799,4,2,"bc",6,4,8,8,13,13,"tijuana",1779,2,4,14,14,14,14,14,14,1,1,1,14,1
1800,4,2,"bc",6,4,8,8,13,13,"tijuana",1780,2,4,14,14,14,14,14,14,1,1,1,14,1
1801,4,2,"bc",6,4,8,8,13,13,"tijuana",1781,2,4,14,14,14,14,14,14,1,1,1,14,1
1802,4,2,"bc",6,4,8,8,13,13,"tijuana",1782,2,4,14,14,14,14,14,14,1,1,1,14,1
1803,4,2,"bc",6,4,8,8,13,13,"tijuana",1783,2,4,14,14,14,14,14,14,1,1,1,14,1
1804,4,2,"bc",6,4,8,8,13,13,"tijuana",1784,2,4,14,14,14,14,14,14,1,1,1,14,1
1805,4,2,"bc",6,4,8,8,13,13,"tijuana",1785,2,4,14,14,14,14,14,14,1,1,1,14,1
1806,4,2,"bc",6,4,8,8,13,13,"tijuana",1786,2,4,14,14,14,14,14,14,1,1,1,14,1
1807,2,2,"bc",4,1,1,1,1,4,"mexicali",1787,2,2,2,2,2,2,2,2,1,1,1,2,1
1808,2,2,"bc",4,1,1,1,2,4,"mexicali",1788,2,2,4,4,4,4,2,4,1,0,1,4,1
1809,2,2,"bc",4,1,1,1,2,4,"mexicali",1789,2,2,4,4,4,4,2,4,1,0,1,4,1
1810,2,2,"bc",4,1,1,1,2,4,"mexicali",1790,2,2,4,4,4,4,2,4,1,0,1,4,1
1811,2,2,"bc",4,1,1,1,2,4,"mexicali",1791,2,2,4,4,4,4,2,4,1,0,1,4,1
1812,2,2,"bc",4,1,1,1,1,4,"mexicali",1792,2,2,2,2,2,3,2,3,0,1,0,2,1
1813,2,2,"bc",4,1,1,1,2,4,"mexicali",1793,2,2,4,4,4,4,2,4,1,0,1,4,1
1814,2,2,"bc",4,1,1,1,2,4,"mexicali",1794,2,2,4,4,4,4,2,4,1,0,1,4,1
1815,2,2,"bc",4,1,1,1,1,4,"mexicali",1795,2,2,2,2,2,3,2,3,0,1,0,2,1
1816,2,2,"bc",4,1,1,1,1,4,"mexicali",1796,2,2,2,2,2,2,2,2,1,1,1,2,1
1817,2,2,"bc",4,1,1,1,1,4,"mexicali",1797,2,2,2,2,2,3,2,3,0,1,0,2,1
1818,2,2,"bc",4,1,1,1,2,4,"mexicali",1798,2,2,4,4,4,4,2,4,1,0,1,4,1
1819,2,2,"bc",4,1,1,1,2,4,"mexicali",1799,2,2,4,4,4,4,2,4,1,0,1,4,1
1820,2,2,"bc",4,1,1,1,1,4,"mexicali",1800,2,2,2,2,2,3,2,3,0,1,0,2,1
1821,2,2,"bc",4,1,1,1,1,4,"mexicali",1801,2,2,2,2,2,3,2,3,0,1,0,2,1
1822,2,2,"bc",4,1,1,1,1,4,"mexicali",1802,2,2,2,2,2,3,2,3,0,1,0,2,1
1823,2,2,"bc",4,1,1,1,1,4,"mexicali",1803,2,2,2,2,2,3,2,3,0,1,0,2,1
1824,2,2,"bc",4,1,1,1,1,4,"mexicali",1804,2,2,2,2,2,3,2,3,0,1,0,2,1
1825,2,2,"bc",4,1,1,1,1,4,"mexicali",1805,2,2,2,2,2,3,2,3,0,1,0,2,1
1826,2,2,"bc",4,1,1,1,5,4,"mexicali",1806,2,2,3,3,3,3,3,3,1,1,1,3,1
1827,2,2,"bc",4,1,1,1,5,4,"mexicali",1807,2,2,3,3,3,3,3,3,1,1,1,3,1
1828,2,2,"bc",4,1,1,1,1,4,"mexicali",1808,2,2,2,2,2,3,2,3,0,1,0,2,1
1829,2,2,"bc",4,1,1,1,1,4,"mexicali",1809,2,2,2,2,2,3,2,3,0,1,0,2,1
1830,2,2,"bc",4,1,1,1,1,4,"mexicali",1810,2,2,2,2,2,3,2,3,0,1,0,2,1
1831,2,2,"bc",4,1,1,1,1,4,"mexicali",1811,2,2,2,2,2,3,2,3,0,1,0,2,1
1832,2,2,"bc",4,1,1,1,1,4,"mexicali",1812,2,2,2,2,2,3,2,3,0,1,0,2,1
1833,2,2,"bc",4,1,1,1,1,4,"mexicali",1813,2,2,2,2,2,3,2,3,0,1,0,2,1
1834,2,2,"bc",4,1,1,1,1,4,"mexicali",1814,2,2,2,2,2,3,2,3,0,1,0,2,1
1835,2,2,"bc",4,1,1,1,1,4,"mexicali",1815,2,2,2,2,2,3,2,3,0,1,0,2,1
1836,2,2,"bc",4,1,1,1,1,4,"mexicali",1816,2,2,2,2,2,3,2,3,0,1,0,2,1
1837,2,2,"bc",4,1,1,1,1,4,"mexicali",1817,2,2,2,2,2,3,2,3,0,1,0,2,1
1838,2,2,"bc",4,1,1,1,1,4,"mexicali",1818,2,2,2,2,2,3,2,3,0,1,0,2,1
1839,2,2,"bc",4,1,1,1,1,4,"mexicali",1819,2,2,2,2,2,3,2,3,0,1,0,2,1
1840,2,2,"bc",4,1,1,1,1,4,"mexicali",1820,2,2,2,2,2,3,2,3,0,1,0,2,1
1841,2,2,"bc",4,1,1,1,1,4,"mexicali",1821,2,2,2,2,2,3,2,3,0,1,0,2,1
1842,2,2,"bc",4,1,1,1,1,4,"mexicali",1822,2,2,2,2,2,3,2,3,0,1,0,2,1
1843,2,2,"bc",4,1,1,1,1,4,"mexicali",1823,2,2,2,2,2,3,2,3,0,1,0,2,1
1844,2,2,"bc",4,1,1,1,1,4,"mexicali",1824,2,2,2,2,2,3,2,3,0,1,0,2,1
1845,2,2,"bc",4,1,1,1,1,4,"mexicali",1825,2,2,2,2,2,2,2,2,1,1,1,2,1
1846,2,2,"bc",4,1,1,1,1,4,"mexicali",1826,2,2,2,2,2,2,2,2,1,1,1,2,1
1847,1,2,"bc",3,3,3,3,17,15,"ensenada",1827,2,1,8,8,8,8,8,8,1,1,1,8,1
1848,1,2,"bc",3,3,3,3,17,15,"ensenada",1828,2,1,8,8,8,8,8,8,1,1,1,8,1
1849,1,2,"bc",3,3,3,3,17,15,"ensenada",1829,2,1,8,8,8,8,8,8,1,1,1,8,1
1850,1,2,"bc",3,3,3,3,15,15,"playas de rosarito",1830,2,1,7,7,7,7,7,7,1,1,1,7,1
1851,1,2,"bc",3,3,3,3,17,15,"ensenada",1831,2,1,8,8,8,8,8,8,1,1,1,8,1
1852,1,2,"bc",3,3,3,3,15,15,"playas de rosarito",1832,2,1,7,7,7,7,7,7,1,1,1,7,1
1853,1,2,"bc",3,3,3,3,17,15,"ensenada",1833,2,1,8,8,8,8,8,8,1,1,1,8,1
1854,1,2,"bc",3,3,3,3,17,15,"ensenada",1834,2,1,8,8,8,8,8,8,1,1,1,8,1
1855,1,2,"bc",3,3,3,3,15,15,"playas de rosarito",1835,2,1,7,7,7,7,7,7,1,1,1,7,1
1856,1,2,"bc",3,3,3,3,15,15,"playas de rosarito",1836,2,1,7,7,7,7,7,7,1,1,1,7,1
1857,1,2,"bc",3,3,3,3,17,15,"ensenada",1837,2,1,8,8,8,8,8,8,1,1,1,8,1
1858,1,2,"bc",3,3,3,3,15,15,"playas de rosarito",1838,2,1,7,7,7,7,7,7,1,1,1,7,1
1859,1,2,"bc",3,3,3,3,15,15,"playas de rosarito",1839,2,1,7,7,7,7,7,7,1,1,1,7,1
1860,1,2,"bc",3,3,3,3,15,15,"playas de rosarito",1840,2,1,7,7,7,7,7,7,1,1,1,7,1
1861,1,2,"bc",3,3,3,3,15,15,"playas de rosarito",1841,2,1,7,7,7,7,7,7,1,1,1,7,1
1862,1,2,"bc",3,3,3,3,17,15,"ensenada",1842,2,1,8,8,8,8,8,8,1,1,1,8,1
1863,1,2,"bc",3,3,3,3,17,15,"ensenada",1843,2,1,8,8,8,8,8,8,1,1,1,8,1
1864,1,2,"bc",3,3,3,3,17,15,"ensenada",1844,2,1,8,8,8,8,8,8,1,1,1,8,1
1865,1,2,"bc",3,3,3,3,17,15,"ensenada",1845,2,1,8,8,8,8,8,8,1,1,1,8,1
1866,1,2,"bc",3,3,3,3,15,15,"playas de rosarito",1846,2,1,7,7,7,7,7,7,1,1,1,7,1
1867,1,2,"bc",3,3,3,3,17,15,"ensenada",1847,2,1,8,8,8,8,8,8,1,1,1,8,1
1868,4,2,"bc",6,5,8,8,12,16,"tijuana",1848,2,4,9,9,9,9,9,9,1,1,1,9,1
1869,4,2,"bc",6,5,8,8,12,16,"tijuana",1849,2,4,9,9,9,9,9,9,1,1,1,9,1
1870,4,2,"bc",6,5,8,8,12,16,"tijuana",1850,2,4,9,9,9,9,9,9,1,1,1,9,1
1871,4,2,"bc",6,5,8,8,12,16,"tijuana",1851,2,4,9,9,9,9,9,9,1,1,1,9,1
1872,4,2,"bc",6,5,8,8,12,16,"tijuana",1852,2,4,9,9,9,9,9,9,1,1,1,9,1
1873,4,2,"bc",6,5,8,8,12,16,"tijuana",1853,2,4,9,9,9,9,9,9,1,1,1,9,1
1874,4,2,"bc",6,5,8,8,12,16,"tijuana",1854,2,4,9,9,9,9,9,9,1,1,1,9,1
1875,4,2,"bc",6,5,8,8,12,16,"tijuana",1855,2,4,9,9,9,9,9,9,1,1,1,9,1
1876,4,2,"bc",6,5,8,8,12,16,"tijuana",1856,2,4,9,9,9,9,9,9,1,1,1,9,1
1877,4,2,"bc",6,5,8,8,12,16,"tijuana",1857,2,4,9,9,9,9,9,9,1,1,1,9,1
1878,4,2,"bc",6,5,8,8,12,16,"tijuana",1858,2,4,9,9,9,9,9,9,1,1,1,9,1
1879,4,2,"bc",6,5,8,8,12,16,"tijuana",1859,2,4,9,9,9,9,9,9,1,1,1,9,1
1880,4,2,"bc",6,5,8,8,12,16,"tijuana",1860,2,4,9,9,9,9,9,9,1,1,1,9,1
1881,4,2,"bc",6,5,8,8,12,16,"tijuana",1861,2,4,9,9,9,9,9,9,1,1,1,9,1
1882,4,2,"bc",6,5,8,8,12,16,"tijuana",1862,2,4,9,9,9,9,9,9,1,1,1,9,1
1883,4,2,"bc",6,5,8,8,12,16,"tijuana",1863,2,4,9,9,9,9,9,9,1,1,1,9,1
1884,4,2,"bc",6,5,8,8,12,16,"tijuana",1864,2,4,9,9,9,9,9,9,1,1,1,9,1
1885,4,2,"bc",6,5,8,8,12,16,"tijuana",1865,2,4,9,9,9,9,9,9,1,1,1,9,1
1886,4,2,"bc",6,5,8,8,12,16,"tijuana",1866,2,4,9,9,9,9,9,9,1,1,1,9,1
1887,4,2,"bc",6,5,8,8,12,16,"tijuana",1867,2,4,9,9,9,9,9,9,1,1,1,9,1
1888,4,2,"bc",6,5,8,8,12,16,"tijuana",1868,2,4,9,9,9,9,9,9,1,1,1,9,1
1889,4,2,"bc",6,5,8,8,12,16,"tijuana",1869,2,4,9,9,9,9,9,9,1,1,1,9,1
1890,4,2,"bc",6,5,8,8,12,16,"tijuana",1870,2,4,9,9,9,9,9,9,1,1,1,9,1
1891,4,2,"bc",6,5,8,8,13,16,"tijuana",1871,2,4,14,14,14,14,14,14,1,1,1,14,1
1892,4,2,"bc",6,5,8,8,12,16,"tijuana",1872,2,4,9,9,9,9,9,9,1,1,1,9,1
1893,4,2,"bc",6,5,8,8,12,16,"tijuana",1873,2,4,9,9,9,9,9,9,1,1,1,9,1
1894,4,2,"bc",6,5,8,8,12,16,"tijuana",1874,2,4,9,9,9,9,9,9,1,1,1,9,1
1895,4,2,"bc",6,5,8,8,12,16,"tijuana",1875,2,4,9,9,9,9,9,9,1,1,1,9,1
1896,4,2,"bc",6,5,8,8,12,16,"tijuana",1876,2,4,9,9,9,9,9,9,1,1,1,9,1
1897,4,2,"bc",6,5,8,8,12,16,"tijuana",1877,2,4,9,9,9,9,9,9,1,1,1,9,1
1898,4,2,"bc",6,5,8,8,12,16,"tijuana",1878,2,4,9,9,9,9,9,9,1,1,1,9,1
1899,4,2,"bc",6,5,8,8,12,16,"tijuana",1879,2,4,9,9,9,9,9,9,1,1,1,9,1
1900,4,2,"bc",6,5,8,8,12,16,"tijuana",1880,2,4,9,9,9,9,9,9,1,1,1,9,1
1901,4,2,"bc",6,5,8,8,12,16,"tijuana",1881,2,4,9,9,9,9,9,9,1,1,1,9,1
1902,4,2,"bc",6,5,8,8,12,16,"tijuana",1882,2,4,9,9,9,9,9,9,1,1,1,9,1
1903,4,2,"bc",6,5,8,8,12,16,"tijuana",1883,2,4,9,9,9,9,9,9,1,1,1,9,1
1904,4,2,"bc",6,5,8,8,12,16,"tijuana",1884,2,4,9,9,9,9,9,9,1,1,1,9,1
1905,4,2,"bc",6,5,8,8,12,16,"tijuana",1885,2,4,9,9,9,9,9,9,1,1,1,9,1
1906,4,2,"bc",6,5,8,8,12,16,"tijuana",1886,2,4,9,9,9,9,9,9,1,1,1,9,1
1907,4,2,"bc",6,5,8,8,12,16,"tijuana",1887,2,4,9,9,9,9,9,9,1,1,1,9,1
1908,4,2,"bc",6,5,8,8,12,16,"tijuana",1888,2,4,9,9,9,9,9,9,1,1,1,9,1
1909,4,2,"bc",6,5,8,8,12,16,"tijuana",1889,2,4,9,9,9,9,9,9,1,1,1,9,1
1910,4,2,"bc",6,5,8,8,12,16,"tijuana",1890,2,4,9,9,9,9,9,9,1,1,1,9,1
1911,4,2,"bc",6,5,8,8,12,16,"tijuana",1891,2,4,9,9,9,9,14,9,1,0,1,9,1
1912,4,2,"bc",6,5,8,8,13,16,"tijuana",1892,2,4,14,14,14,14,14,14,1,1,1,14,1
1913,4,2,"bc",6,5,8,8,12,16,"tijuana",1893,2,4,9,9,9,9,14,9,1,0,1,9,1
1914,4,2,"bc",6,5,8,8,12,16,"tijuana",1894,2,4,9,9,9,9,14,9,1,0,1,9,1
1915,4,2,"bc",6,5,8,8,13,16,"tijuana",1895,2,4,14,14,14,14,14,14,1,1,1,14,1
1916,4,2,"bc",6,5,8,8,13,16,"tijuana",1896,2,4,14,14,14,14,14,14,1,1,1,14,1
1917,4,2,"bc",6,5,8,8,12,16,"tijuana",1897,2,4,9,9,9,9,14,9,1,0,1,9,1
1918,4,2,"bc",6,5,8,8,13,16,"tijuana",1898,2,4,14,14,14,14,14,14,1,1,1,14,1
1919,4,2,"bc",6,5,8,8,13,16,"tijuana",1899,2,4,14,14,14,14,14,14,1,1,1,14,1
1920,4,2,"bc",6,5,8,8,13,16,"tijuana",1900,2,4,14,14,14,14,14,14,1,1,1,14,1
1921,4,2,"bc",6,5,8,8,13,16,"tijuana",1901,2,4,14,14,14,14,14,14,1,1,1,14,1
1922,4,2,"bc",6,5,8,8,12,16,"tijuana",1902,2,4,9,9,9,9,14,9,1,0,1,9,1
1923,4,2,"bc",6,5,8,8,13,16,"tijuana",1903,2,4,14,14,14,14,14,14,1,1,1,14,1
1924,4,2,"bc",6,5,8,8,13,16,"tijuana",1904,2,4,14,14,14,14,14,14,1,1,1,14,1
1925,4,2,"bc",6,5,8,8,13,16,"tijuana",1905,2,4,14,14,14,14,14,14,1,1,1,14,1
1926,4,2,"bc",6,5,8,8,13,16,"tijuana",1906,2,4,14,14,14,14,14,14,1,1,1,14,1
1927,4,2,"bc",6,5,8,8,13,16,"tijuana",1907,2,4,14,14,14,14,14,14,1,1,1,14,1
1928,4,2,"bc",6,5,8,8,13,16,"tijuana",1908,2,4,14,14,14,14,14,14,1,1,1,14,1
1929,4,2,"bc",6,5,8,8,13,16,"tijuana",1909,2,4,14,14,14,14,14,14,1,1,1,14,1
1930,4,2,"bc",6,5,8,8,13,16,"tijuana",1910,2,4,14,14,14,14,14,14,1,1,1,14,1
1931,4,2,"bc",6,5,8,8,13,16,"tijuana",1911,2,4,14,14,14,14,14,14,1,1,1,14,1
1932,4,2,"bc",6,5,8,8,12,16,"tijuana",1912,2,4,9,9,9,9,14,9,1,0,1,9,1
1933,4,2,"bc",6,5,8,8,13,16,"tijuana",1913,2,4,14,14,14,14,14,14,1,1,1,14,1
1934,4,2,"bc",6,5,8,8,13,16,"tijuana",1914,2,4,14,14,14,14,14,14,1,1,1,14,1
1935,4,2,"bc",6,5,8,8,13,16,"tijuana",1915,2,4,14,14,14,14,14,14,1,1,1,14,1
1936,4,2,"bc",6,5,8,8,13,16,"tijuana",1916,2,4,14,14,14,14,14,14,1,1,1,14,1
1937,4,2,"bc",6,5,8,8,13,16,"tijuana",1917,2,4,14,14,14,14,14,14,1,1,1,14,1
1938,4,2,"bc",6,5,8,8,13,16,"tijuana",1918,2,4,14,14,14,14,14,14,1,1,1,14,1
1939,4,2,"bc",6,5,8,8,13,16,"tijuana",1919,2,4,14,14,14,14,14,14,1,1,1,14,1
1940,4,2,"bc",6,5,8,8,13,16,"tijuana",1920,2,4,14,14,14,14,14,14,1,1,1,14,1
1941,4,2,"bc",6,5,8,8,13,16,"tijuana",1921,2,4,14,14,14,14,14,14,1,1,1,14,1
1942,4,2,"bc",6,5,8,8,13,16,"tijuana",1922,2,4,14,14,14,14,14,14,1,1,1,14,1
1943,2,2,"bc",4,1,1,1,2,4,"mexicali",1923,2,2,4,4,4,4,4,4,1,1,1,4,1
1944,2,2,"bc",4,1,1,1,1,4,"mexicali",1924,2,2,2,2,2,4,4,4,0,0,0,2,1
1945,2,2,"bc",4,1,1,1,2,4,"mexicali",1925,2,2,4,4,4,4,4,4,1,1,1,4,1
1946,2,2,"bc",4,1,1,1,2,4,"mexicali",1926,2,2,4,4,4,4,4,4,1,1,1,4,1
1947,2,2,"bc",4,1,1,1,1,4,"mexicali",1927,2,2,2,2,2,2,4,2,1,0,1,2,1
1948,2,2,"bc",4,1,1,1,1,4,"mexicali",1928,2,2,2,2,2,4,4,4,0,0,0,2,1
