"seccion","munn.x","edon.x","edo","disfed1979","disfed1997","disfed2006","disfed2018","disloc2016","disloc2013","cab","X","edon.y","munn.y","escenario1","escenario2","escenario3","cev1","panal_cnv1","pri_clv1","esc1_CEV1","esc1_panalCNV1","esc1_priCLV1","SQ","dsiSQ_E3"
1649,2,2,"bc",4,1,7,7,4,6,"mexicali",1629,2,2,1,1,1,1,1,1,1,1,1,1,0.722
1650,2,2,"bc",4,1,7,2,3,6,"mexicali",1630,2,2,5,5,5,5,5,5,1,1,1,2,0.444
1651,2,2,"bc",4,1,7,2,3,6,"mexicali",1631,2,2,5,5,5,5,5,5,1,1,1,2,0.444
1652,2,2,"bc",4,1,7,2,4,6,"mexicali",1632,2,2,1,1,1,1,1,1,1,1,1,1,0.722
1653,2,2,"bc",4,1,7,7,3,6,"mexicali",1633,2,2,5,5,5,5,5,5,1,1,1,2,0.444
1654,2,2,"bc",4,1,7,2,3,6,"mexicali",1634,2,2,5,5,5,5,5,5,1,1,1,2,0.444
1655,2,2,"bc",4,1,7,7,4,6,"mexicali",1635,2,2,1,1,1,1,1,1,1,1,1,1,0.722
1656,2,2,"bc",4,1,7,7,5,6,"mexicali",1636,2,2,3,3,3,3,3,3,1,1,1,6,0.676
1657,2,2,"bc",4,1,7,7,5,6,"mexicali",1637,2,2,3,3,3,3,3,3,1,1,1,6,0.676
1658,2,2,"bc",4,1,7,7,5,6,"mexicali",1638,2,2,3,3,3,3,3,3,1,1,1,6,0.676
1659,2,2,"bc",4,1,7,7,5,6,"mexicali",1639,2,2,3,3,3,3,3,3,1,1,1,6,0.676
1660,2,2,"bc",4,1,7,7,5,6,"mexicali",1640,2,2,3,3,3,3,3,3,1,1,1,6,0.676
1661,2,2,"bc",4,1,7,7,5,6,"mexicali",1641,2,2,3,3,3,3,3,3,1,1,1,6,0.676
1662,2,2,"bc",4,1,7,7,5,6,"mexicali",1642,2,2,3,3,3,3,3,3,1,1,1,6,0.676
1663,2,2,"bc",4,1,7,7,5,6,"mexicali",1643,2,2,3,3,3,3,3,3,1,1,1,6,0.676
1664,2,2,"bc",4,1,7,7,5,6,"mexicali",1644,2,2,3,3,3,3,3,3,1,1,1,6,0.676
1665,2,2,"bc",4,1,7,7,5,6,"mexicali",1645,2,2,3,3,3,3,3,3,1,1,1,6,0.676
1666,2,2,"bc",4,1,7,7,5,6,"mexicali",1646,2,2,3,3,3,3,3,3,1,1,1,6,0.676
1667,2,2,"bc",4,1,7,7,5,6,"mexicali",1647,2,2,3,3,3,3,3,3,1,1,1,6,0.676
1668,2,2,"bc",4,1,7,7,5,6,"mexicali",1648,2,2,3,3,3,3,3,3,1,1,1,6,0.676
1669,2,2,"bc",4,1,7,7,5,6,"mexicali",1649,2,2,3,3,3,3,3,3,1,1,1,6,0.676
1670,2,2,"bc",4,1,7,7,5,6,"mexicali",1650,2,2,3,3,3,3,3,3,1,1,1,6,0.676
1671,2,2,"bc",4,1,7,7,5,6,"mexicali",1651,2,2,3,3,3,3,3,3,1,1,1,6,0.676
1672,2,2,"bc",4,1,7,7,5,6,"mexicali",1652,2,2,3,3,3,3,3,3,1,1,1,6,0.676
1673,2,2,"bc",4,1,7,7,5,6,"mexicali",1653,2,2,3,3,3,3,3,3,1,1,1,6,0.676
1674,2,2,"bc",4,1,7,7,5,6,"mexicali",1654,2,2,3,3,3,3,3,3,1,1,1,6,0.676
1675,2,2,"bc",4,1,7,7,5,6,"mexicali",1655,2,2,3,3,3,3,3,3,1,1,1,6,0.676
1676,2,2,"bc",4,1,7,7,5,6,"mexicali",1656,2,2,3,3,3,3,3,3,1,1,1,6,0.676
1677,2,2,"bc",4,1,7,7,5,6,"mexicali",1657,2,2,3,3,3,3,3,3,1,1,1,6,0.676
1678,4,2,"bc",6,4,8,8,13,13,"tijuana",1658,2,4,14,14,14,14,14,14,1,1,1,13,0.114
1679,4,2,"bc",6,4,8,8,13,13,"tijuana",1659,2,4,14,14,14,14,14,14,1,1,1,13,0.114
1680,4,2,"bc",6,4,8,8,13,13,"tijuana",1660,2,4,14,14,14,14,14,14,1,1,1,13,0.114
1681,4,2,"bc",6,4,8,8,13,13,"tijuana",1661,2,4,14,14,14,14,14,14,1,1,1,13,0.114
1682,4,2,"bc",6,4,8,8,13,13,"tijuana",1662,2,4,14,14,14,14,14,14,1,1,1,13,0.114
1683,4,2,"bc",6,4,8,8,13,13,"tijuana",1663,2,4,14,14,14,14,14,14,1,1,1,13,0.114
1684,4,2,"bc",6,4,8,8,13,13,"tijuana",1664,2,4,14,14,14,14,14,14,1,1,1,13,0.114
1685,4,2,"bc",6,4,8,8,13,13,"tijuana",1665,2,4,14,14,14,14,14,14,1,1,1,13,0.114
1686,4,2,"bc",6,4,8,8,13,13,"tijuana",1666,2,4,14,14,14,14,14,14,1,1,1,13,0.114
1687,4,2,"bc",6,4,8,8,13,13,"tijuana",1667,2,4,14,14,14,14,14,14,1,1,1,13,0.114
1688,4,2,"bc",6,4,8,8,13,13,"tijuana",1668,2,4,14,14,14,14,14,14,1,1,1,13,0.114
1689,4,2,"bc",6,4,8,8,13,13,"tijuana",1669,2,4,14,14,14,14,14,14,1,1,1,13,0.114
1690,4,2,"bc",6,4,8,8,13,13,"tijuana",1670,2,4,14,14,14,14,14,14,1,1,1,13,0.114
1691,4,2,"bc",6,4,8,8,13,13,"tijuana",1671,2,4,14,14,14,14,14,14,1,1,1,13,0.114
1692,4,2,"bc",6,4,8,8,13,13,"tijuana",1672,2,4,14,14,14,14,14,14,1,1,1,13,0.114
1693,4,2,"bc",6,4,8,8,13,13,"tijuana",1673,2,4,14,14,14,14,14,14,1,1,1,13,0.114
1694,4,2,"bc",6,4,8,8,13,13,"tijuana",1674,2,4,14,14,14,14,14,14,1,1,1,13,0.114
1695,4,2,"bc",6,4,8,8,13,13,"tijuana",1675,2,4,14,14,14,14,14,14,1,1,1,13,0.114
1696,4,2,"bc",6,4,8,8,13,13,"tijuana",1676,2,4,14,14,14,14,14,14,1,1,1,13,0.114
1697,4,2,"bc",6,4,8,8,13,13,"tijuana",1677,2,4,14,14,14,14,14,14,1,1,1,13,0.114
1698,4,2,"bc",6,4,8,8,13,13,"tijuana",1678,2,4,14,14,14,14,14,14,1,1,1,13,0.114
1699,4,2,"bc",6,4,8,8,13,13,"tijuana",1679,2,4,14,14,14,14,14,14,1,1,1,13,0.114
1700,4,2,"bc",6,4,8,8,13,13,"tijuana",1680,2,4,14,14,14,14,14,14,1,1,1,13,0.114
1701,4,2,"bc",6,4,8,4,14,13,"tijuana",1681,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1702,4,2,"bc",6,4,8,4,14,13,"tijuana",1682,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1703,4,2,"bc",6,4,8,8,14,13,"tijuana",1683,2,4,15,15,15,15,14,15,1,0,1,13,0.381
1704,4,2,"bc",6,4,8,4,14,13,"tijuana",1684,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1705,4,2,"bc",6,4,8,4,14,13,"tijuana",1685,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1706,4,2,"bc",6,4,8,4,14,13,"tijuana",1686,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1707,4,2,"bc",6,4,8,4,14,13,"tijuana",1687,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1708,4,2,"bc",6,4,8,4,14,13,"tijuana",1688,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1709,4,2,"bc",6,4,8,4,14,13,"tijuana",1689,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1710,4,2,"bc",6,4,8,4,14,13,"tijuana",1690,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1711,4,2,"bc",6,4,8,4,14,13,"tijuana",1691,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1712,4,2,"bc",6,4,8,4,14,13,"tijuana",1692,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1713,4,2,"bc",6,4,8,4,14,13,"tijuana",1693,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1714,4,2,"bc",6,4,8,4,14,13,"tijuana",1694,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1715,4,2,"bc",6,4,8,8,14,13,"tijuana",1695,2,4,15,15,15,15,14,15,1,0,1,13,0.381
1716,4,2,"bc",6,4,8,4,14,13,"tijuana",1696,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1717,4,2,"bc",6,4,8,4,14,13,"tijuana",1697,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1718,4,2,"bc",6,4,8,4,14,13,"tijuana",1698,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1719,4,2,"bc",6,4,8,4,14,13,"tijuana",1699,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1720,4,2,"bc",6,4,8,4,14,13,"tijuana",1700,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1721,4,2,"bc",6,4,8,8,14,13,"tijuana",1701,2,4,15,15,15,15,14,15,1,0,1,13,0.381
1722,4,2,"bc",6,4,8,4,14,13,"tijuana",1702,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1723,4,2,"bc",6,4,8,4,14,13,"tijuana",1703,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1724,4,2,"bc",6,4,8,4,14,13,"tijuana",1704,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1725,4,2,"bc",6,4,8,4,14,13,"tijuana",1705,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1726,4,2,"bc",6,4,8,8,14,13,"tijuana",1706,2,4,15,15,15,15,14,15,1,0,1,13,0.381
1727,4,2,"bc",6,4,8,4,14,13,"tijuana",1707,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1728,4,2,"bc",6,4,8,4,14,13,"tijuana",1708,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1729,4,2,"bc",6,4,8,4,14,13,"tijuana",1709,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1730,4,2,"bc",6,4,8,4,14,13,"tijuana",1710,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1731,4,2,"bc",6,4,8,4,14,13,"tijuana",1711,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1732,4,2,"bc",6,4,8,4,14,13,"tijuana",1712,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1733,4,2,"bc",6,4,8,8,14,13,"tijuana",1713,2,4,15,15,15,15,14,15,1,0,1,13,0.381
1734,4,2,"bc",6,4,8,4,14,13,"tijuana",1714,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1735,4,2,"bc",6,4,8,8,14,13,"tijuana",1715,2,4,15,15,15,15,14,15,1,0,1,13,0.381
1736,4,2,"bc",6,4,8,8,14,13,"tijuana",1716,2,4,15,15,15,15,14,15,1,0,1,13,0.381
1737,4,2,"bc",6,4,8,8,14,13,"tijuana",1717,2,4,15,15,15,15,14,15,1,0,1,13,0.381
1738,4,2,"bc",6,4,8,4,14,13,"tijuana",1718,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1739,4,2,"bc",6,4,8,4,14,13,"tijuana",1719,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1740,4,2,"bc",6,4,8,4,14,13,"tijuana",1720,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1741,4,2,"bc",6,4,8,4,14,13,"tijuana",1721,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1742,4,2,"bc",6,4,8,4,14,13,"tijuana",1722,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1743,4,2,"bc",6,4,8,4,14,13,"tijuana",1723,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1744,4,2,"bc",6,4,8,4,14,13,"tijuana",1724,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1745,4,2,"bc",6,4,8,4,14,13,"tijuana",1725,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1746,4,2,"bc",6,4,8,4,14,13,"tijuana",1726,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1747,4,2,"bc",6,4,8,4,14,13,"tijuana",1727,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1748,4,2,"bc",6,4,8,4,14,13,"tijuana",1728,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1749,4,2,"bc",6,4,8,4,14,13,"tijuana",1729,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1750,4,2,"bc",6,4,8,4,14,13,"tijuana",1730,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1751,4,2,"bc",6,4,8,4,14,13,"tijuana",1731,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1752,4,2,"bc",6,4,8,4,14,13,"tijuana",1732,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1753,4,2,"bc",6,4,8,4,14,13,"tijuana",1733,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1754,4,2,"bc",6,4,8,4,14,13,"tijuana",1734,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1755,4,2,"bc",6,4,8,4,14,13,"tijuana",1735,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1756,4,2,"bc",6,4,8,4,14,13,"tijuana",1736,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1757,4,2,"bc",6,4,8,4,14,13,"tijuana",1737,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1758,4,2,"bc",6,4,8,4,14,13,"tijuana",1738,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1759,4,2,"bc",6,4,8,4,14,13,"tijuana",1739,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1760,4,2,"bc",6,4,8,4,14,13,"tijuana",1740,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1761,4,2,"bc",6,4,8,4,14,13,"tijuana",1741,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1762,4,2,"bc",6,4,8,4,14,13,"tijuana",1742,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1763,4,2,"bc",6,4,8,4,14,13,"tijuana",1743,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1764,4,2,"bc",6,4,8,4,14,13,"tijuana",1744,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1765,4,2,"bc",6,4,8,4,14,13,"tijuana",1745,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1766,4,2,"bc",6,4,8,4,14,13,"tijuana",1746,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1767,4,2,"bc",6,4,8,4,14,13,"tijuana",1747,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1768,4,2,"bc",6,4,8,4,14,13,"tijuana",1748,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1769,4,2,"bc",6,4,8,4,14,13,"tijuana",1749,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1770,4,2,"bc",6,4,8,4,14,13,"tijuana",1750,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1771,4,2,"bc",6,4,8,4,14,13,"tijuana",1751,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1772,4,2,"bc",6,4,8,4,14,13,"tijuana",1752,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1773,4,2,"bc",6,4,8,4,14,13,"tijuana",1753,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1774,4,2,"bc",6,4,8,4,14,13,"tijuana",1754,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1775,4,2,"bc",6,4,8,8,13,13,"tijuana",1755,2,4,14,14,14,14,14,14,1,1,1,13,0.114
1776,4,2,"bc",6,4,8,4,14,13,"tijuana",1756,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1777,4,2,"bc",6,4,8,4,14,13,"tijuana",1757,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1778,4,2,"bc",6,4,8,4,14,13,"tijuana",1758,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1779,4,2,"bc",6,4,8,4,14,13,"tijuana",1759,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1780,4,2,"bc",6,4,8,4,14,13,"tijuana",1760,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1781,4,2,"bc",6,4,8,4,14,13,"tijuana",1761,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1782,4,2,"bc",6,4,8,4,14,13,"tijuana",1762,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1783,4,2,"bc",6,4,8,4,14,13,"tijuana",1763,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1784,4,2,"bc",6,4,8,4,14,13,"tijuana",1764,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1785,4,2,"bc",6,4,8,4,14,13,"tijuana",1765,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1786,4,2,"bc",6,4,8,4,14,13,"tijuana",1766,2,4,15,15,15,15,15,15,1,1,1,13,0.381
1787,4,2,"bc",6,4,8,8,13,13,"tijuana",1767,2,4,14,14,14,14,14,14,1,1,1,13,0.114
1788,4,2,"bc",6,4,8,8,13,13,"tijuana",1768,2,4,14,14,14,14,14,14,1,1,1,13,0.114
1789,4,2,"bc",6,4,8,8,13,13,"tijuana",1769,2,4,14,14,14,14,14,14,1,1,1,13,0.114
1790,4,2,"bc",6,4,8,8,13,13,"tijuana",1770,2,4,14,14,14,14,14,14,1,1,1,13,0.114
1791,4,2,"bc",6,4,8,8,13,13,"tijuana",1771,2,4,14,14,14,14,14,14,1,1,1,13,0.114
1792,4,2,"bc",6,4,8,8,13,13,"tijuana",1772,2,4,14,14,14,14,14,14,1,1,1,13,0.114
1793,4,2,"bc",6,4,8,8,13,13,"tijuana",1773,2,4,14,14,14,14,14,14,1,1,1,13,0.114
1794,4,2,"bc",6,4,8,8,13,13,"tijuana",1774,2,4,14,14,14,14,14,14,1,1,1,13,0.114
1795,4,2,"bc",6,4,8,8,13,13,"tijuana",1775,2,4,14,14,14,14,14,14,1,1,1,13,0.114
1796,4,2,"bc",6,4,8,8,13,13,"tijuana",1776,2,4,14,14,14,14,14,14,1,1,1,13,0.114
1797,4,2,"bc",6,4,8,8,13,13,"tijuana",1777,2,4,14,14,14,14,14,14,1,1,1,13,0.114
1798,4,2,"bc",6,4,8,8,13,13,"tijuana",1778,2,4,14,14,14,14,14,14,1,1,1,13,0.114
1799,4,2,"bc",6,4,8,8,13,13,"tijuana",1779,2,4,14,14,14,14,14,14,1,1,1,13,0.114
1800,4,2,"bc",6,4,8,8,13,13,"tijuana",1780,2,4,14,14,14,14,14,14,1,1,1,13,0.114
1801,4,2,"bc",6,4,8,8,13,13,"tijuana",1781,2,4,14,14,14,14,14,14,1,1,1,13,0.114
1802,4,2,"bc",6,4,8,8,13,13,"tijuana",1782,2,4,14,14,14,14,14,14,1,1,1,13,0.114
1803,4,2,"bc",6,4,8,8,13,13,"tijuana",1783,2,4,14,14,14,14,14,14,1,1,1,13,0.114
1804,4,2,"bc",6,4,8,8,13,13,"tijuana",1784,2,4,14,14,14,14,14,14,1,1,1,13,0.114
1805,4,2,"bc",6,4,8,8,13,13,"tijuana",1785,2,4,14,14,14,14,14,14,1,1,1,13,0.114
1806,4,2,"bc",6,4,8,8,13,13,"tijuana",1786,2,4,14,14,14,14,14,14,1,1,1,13,0.114
1807,2,2,"bc",4,1,1,1,1,4,"mexicali",1787,2,2,2,2,2,2,2,2,1,1,1,5,0.615
1808,2,2,"bc",4,1,1,1,2,4,"mexicali",1788,2,2,4,4,4,4,2,4,1,0,1,4,0.621
1809,2,2,"bc",4,1,1,1,2,4,"mexicali",1789,2,2,4,4,4,4,2,4,1,0,1,4,0.621
1810,2,2,"bc",4,1,1,1,2,4,"mexicali",1790,2,2,4,4,4,4,2,4,1,0,1,4,0.621
1811,2,2,"bc",4,1,1,1,2,4,"mexicali",1791,2,2,4,4,4,4,2,4,1,0,1,4,0.621
1812,2,2,"bc",4,1,1,1,1,4,"mexicali",1792,2,2,2,2,2,3,2,3,0,1,0,5,0.615
1813,2,2,"bc",4,1,1,1,2,4,"mexicali",1793,2,2,4,4,4,4,2,4,1,0,1,4,0.621
1814,2,2,"bc",4,1,1,1,2,4,"mexicali",1794,2,2,4,4,4,4,2,4,1,0,1,4,0.621
1815,2,2,"bc",4,1,1,1,1,4,"mexicali",1795,2,2,2,2,2,3,2,3,0,1,0,5,0.615
1816,2,2,"bc",4,1,1,1,1,4,"mexicali",1796,2,2,2,2,2,2,2,2,1,1,1,5,0.615
1817,2,2,"bc",4,1,1,1,1,4,"mexicali",1797,2,2,2,2,2,3,2,3,0,1,0,5,0.615
1818,2,2,"bc",4,1,1,1,2,4,"mexicali",1798,2,2,4,4,4,4,2,4,1,0,1,4,0.621
1819,2,2,"bc",4,1,1,1,2,4,"mexicali",1799,2,2,4,4,4,4,2,4,1,0,1,4,0.621
1820,2,2,"bc",4,1,1,1,1,4,"mexicali",1800,2,2,2,2,2,3,2,3,0,1,0,5,0.615
1821,2,2,"bc",4,1,1,1,1,4,"mexicali",1801,2,2,2,2,2,3,2,3,0,1,0,5,0.615
1822,2,2,"bc",4,1,1,1,1,4,"mexicali",1802,2,2,2,2,2,3,2,3,0,1,0,5,0.615
1823,2,2,"bc",4,1,1,1,1,4,"mexicali",1803,2,2,2,2,2,3,2,3,0,1,0,5,0.615
1824,2,2,"bc",4,1,1,1,1,4,"mexicali",1804,2,2,2,2,2,3,2,3,0,1,0,5,0.615
1825,2,2,"bc",4,1,1,1,1,4,"mexicali",1805,2,2,2,2,2,3,2,3,0,1,0,5,0.615
1826,2,2,"bc",4,1,1,1,5,4,"mexicali",1806,2,2,3,3,3,3,3,3,1,1,1,6,0.676
1827,2,2,"bc",4,1,1,1,5,4,"mexicali",1807,2,2,3,3,3,3,3,3,1,1,1,6,0.676
1828,2,2,"bc",4,1,1,1,1,4,"mexicali",1808,2,2,2,2,2,3,2,3,0,1,0,5,0.615
1829,2,2,"bc",4,1,1,1,1,4,"mexicali",1809,2,2,2,2,2,3,2,3,0,1,0,5,0.615
1830,2,2,"bc",4,1,1,1,1,4,"mexicali",1810,2,2,2,2,2,3,2,3,0,1,0,5,0.615
1831,2,2,"bc",4,1,1,1,1,4,"mexicali",1811,2,2,2,2,2,3,2,3,0,1,0,5,0.615
1832,2,2,"bc",4,1,1,1,1,4,"mexicali",1812,2,2,2,2,2,3,2,3,0,1,0,5,0.615
1833,2,2,"bc",4,1,1,1,1,4,"mexicali",1813,2,2,2,2,2,3,2,3,0,1,0,5,0.615
1834,2,2,"bc",4,1,1,1,1,4,"mexicali",1814,2,2,2,2,2,3,2,3,0,1,0,5,0.615
1835,2,2,"bc",4,1,1,1,1,4,"mexicali",1815,2,2,2,2,2,3,2,3,0,1,0,5,0.615
1836,2,2,"bc",4,1,1,1,1,4,"mexicali",1816,2,2,2,2,2,3,2,3,0,1,0,5,0.615
1837,2,2,"bc",4,1,1,1,1,4,"mexicali",1817,2,2,2,2,2,3,2,3,0,1,0,5,0.615
1838,2,2,"bc",4,1,1,1,1,4,"mexicali",1818,2,2,2,2,2,3,2,3,0,1,0,5,0.615
1839,2,2,"bc",4,1,1,1,1,4,"mexicali",1819,2,2,2,2,2,3,2,3,0,1,0,5,0.615
1840,2,2,"bc",4,1,1,1,1,4,"mexicali",1820,2,2,2,2,2,3,2,3,0,1,0,5,0.615
1841,2,2,"bc",4,1,1,1,1,4,"mexicali",1821,2,2,2,2,2,3,2,3,0,1,0,5,0.615
1842,2,2,"bc",4,1,1,1,1,4,"mexicali",1822,2,2,2,2,2,3,2,3,0,1,0,5,0.615
1843,2,2,"bc",4,1,1,1,1,4,"mexicali",1823,2,2,2,2,2,3,2,3,0,1,0,5,0.615
1844,2,2,"bc",4,1,1,1,1,4,"mexicali",1824,2,2,2,2,2,3,2,3,0,1,0,5,0.615
1845,2,2,"bc",4,1,1,1,1,4,"mexicali",1825,2,2,2,2,2,2,2,2,1,1,1,5,0.615
1846,2,2,"bc",4,1,1,1,1,4,"mexicali",1826,2,2,2,2,2,2,2,2,1,1,1,5,0.615
1847,1,2,"bc",3,3,3,3,17,15,"ensenada",1827,2,1,8,8,8,8,8,8,1,1,1,15,0.586
1848,1,2,"bc",3,3,3,3,17,15,"ensenada",1828,2,1,8,8,8,8,8,8,1,1,1,15,0.586
1849,1,2,"bc",3,3,3,3,17,15,"ensenada",1829,2,1,8,8,8,8,8,8,1,1,1,15,0.586
1850,1,2,"bc",3,3,3,3,15,15,"playas de rosarito",1830,2,1,7,7,7,7,7,7,1,1,1,14,0.324
1851,1,2,"bc",3,3,3,3,17,15,"ensenada",1831,2,1,8,8,8,8,8,8,1,1,1,15,0.586
1852,1,2,"bc",3,3,3,3,15,15,"playas de rosarito",1832,2,1,7,7,7,7,7,7,1,1,1,14,0.324
1853,1,2,"bc",3,3,3,3,17,15,"ensenada",1833,2,1,8,8,8,8,8,8,1,1,1,15,0.586
1854,1,2,"bc",3,3,3,3,17,15,"ensenada",1834,2,1,8,8,8,8,8,8,1,1,1,15,0.586
1855,1,2,"bc",3,3,3,3,15,15,"playas de rosarito",1835,2,1,7,7,7,7,7,7,1,1,1,14,0.324
1856,1,2,"bc",3,3,3,3,15,15,"playas de rosarito",1836,2,1,7,7,7,7,7,7,1,1,1,14,0.324
1857,1,2,"bc",3,3,3,3,17,15,"ensenada",1837,2,1,8,8,8,8,8,8,1,1,1,15,0.586
1858,1,2,"bc",3,3,3,3,15,15,"playas de rosarito",1838,2,1,7,7,7,7,7,7,1,1,1,14,0.324
1859,1,2,"bc",3,3,3,3,15,15,"playas de rosarito",1839,2,1,7,7,7,7,7,7,1,1,1,14,0.324
1860,1,2,"bc",3,3,3,3,15,15,"playas de rosarito",1840,2,1,7,7,7,7,7,7,1,1,1,14,0.324
1861,1,2,"bc",3,3,3,3,15,15,"playas de rosarito",1841,2,1,7,7,7,7,7,7,1,1,1,14,0.324
1862,1,2,"bc",3,3,3,3,17,15,"ensenada",1842,2,1,8,8,8,8,8,8,1,1,1,15,0.586
1863,1,2,"bc",3,3,3,3,17,15,"ensenada",1843,2,1,8,8,8,8,8,8,1,1,1,15,0.586
1864,1,2,"bc",3,3,3,3,17,15,"ensenada",1844,2,1,8,8,8,8,8,8,1,1,1,15,0.586
1865,1,2,"bc",3,3,3,3,17,15,"ensenada",1845,2,1,8,8,8,8,8,8,1,1,1,15,0.586
1866,1,2,"bc",3,3,3,3,15,15,"playas de rosarito",1846,2,1,7,7,7,7,7,7,1,1,1,14,0.324
1867,1,2,"bc",3,3,3,3,17,15,"ensenada",1847,2,1,8,8,8,8,8,8,1,1,1,15,0.586
1868,4,2,"bc",6,5,8,8,12,16,"tijuana",1848,2,4,9,9,9,9,9,9,1,1,1,16,0.567
1869,4,2,"bc",6,5,8,8,12,16,"tijuana",1849,2,4,9,9,9,9,9,9,1,1,1,16,0.567
1870,4,2,"bc",6,5,8,8,12,16,"tijuana",1850,2,4,9,9,9,9,9,9,1,1,1,16,0.567
1871,4,2,"bc",6,5,8,8,12,16,"tijuana",1851,2,4,9,9,9,9,9,9,1,1,1,16,0.567
1872,4,2,"bc",6,5,8,8,12,16,"tijuana",1852,2,4,9,9,9,9,9,9,1,1,1,16,0.567
1873,4,2,"bc",6,5,8,8,12,16,"tijuana",1853,2,4,9,9,9,9,9,9,1,1,1,16,0.567
1874,4,2,"bc",6,5,8,8,12,16,"tijuana",1854,2,4,9,9,9,9,9,9,1,1,1,16,0.567
1875,4,2,"bc",6,5,8,8,12,16,"tijuana",1855,2,4,9,9,9,9,9,9,1,1,1,16,0.567
1876,4,2,"bc",6,5,8,8,12,16,"tijuana",1856,2,4,9,9,9,9,9,9,1,1,1,16,0.567
1877,4,2,"bc",6,5,8,8,12,16,"tijuana",1857,2,4,9,9,9,9,9,9,1,1,1,16,0.567
1878,4,2,"bc",6,5,8,8,12,16,"tijuana",1858,2,4,9,9,9,9,9,9,1,1,1,16,0.567
